Time,Stock A,Stock B,Stock C
0,1029,1048,1047
1,1095,1017,1289
2,1138,953,1392
3,1228,980,1102
4,1186,1082,1132
5,1310,1128,1541
6,1532,1164,1695
7,1579,1269,1750
8,1417,1390,1495
9,1243,1428,1526
10,1172,1585,1834
11,1157,1302,1971
12,1165,1294,2010
13,1307,1187,2206
14,1078,1409,2113
15,1125,1625,1866
16,1210,1791,1823
17,1201,1968,1970
18,1196,2077,1910
19,1108,2167,2000
20,996,1723,1695
21,919,1782,1625
22,917,2001,1503
23,867,1847,1396
24,1017,1963,1436
25,1020,2089,1460
26,1159,2132,1419
27,1353,2169,1572
28,1273,1996,1650
29,1360,2039,1702
30,1215,2140,1989
31,1084,2051,2129
32,1001,1874,1723
33,1138,2050,1716
34,1222,1904,1727
35,1271,1940,1771
36,1118,1997,1716
37,1108,2239,1583
38,1102,2378,1641
39,1362,2367,1734
40,1561,2651,1442
41,1647,2852,1520
42,1882,3271,1358
43,1654,2796,1533
44,1515,2955,1635
45,1489,2739,1423
46,1413,2675,1573
47,1409,2433,1484
48,1373,2875,1323
49,1284,3141,1398
50,1201,3618,1629
51,1017,3200,1687
52,994,3444,1585
53,1172,3181,1612
54,1220,2765,1849
55,1243,2496,1903
56,1413,2805,1857
57,1346,2804,2137
58,1247,3078,2236
59,1732,3435,1698
60,1739,2943,1941
61,1572,2958,1806
62,1860,3340,1810
63,1701,3135,1882
64,1645,2545,1904
65,1525,2865,1826
66,1532,2816,1997
67,1538,2892,2255
68,1588,3022,1879
69,1934,3008,2025
70,1697,3261,2166
71,1758,2756,2168
72,1804,3120,2343
73,1703,2783,2351
74,1565,2499,2314
75,1613,2342,2170
76,1664,2328,2272
77,1590,2206,2205
78,1876,2012,2039
79,2048,1983,2313
80,1917,1895,2258
81,2040,1916,2019
82,2026,1620,2157
83,2192,1749,2376
84,2246,1951,2184
85,2006,1947,2382
86,1869,1862,2803
87,2018,1658,2899
88,2326,1817,2521
89,2537,2167,2361
90,2699,2177,2478
91,2591,2058,2460
92,2982,1777,2029
93,2882,1632,2420
94,2496,1731,2361
95,2473,1618,2721
96,2065,1654,2455
97,1926,2000,2415
98,1979,1738,2299
99,2004,1561,2377
100,1597,1559,2205
101,1733,1443,2113
102,1667,1720,2172
103,1625,1716,2008
104,1781,1625,1990
105,1384,1890,1906
106,1478,1984,2005
107,1519,1784,1903
108,1649,1708,1980
109,1582,1454,2643
110,1599,1613,2811
111,1518,2295,2887
112,1494,2103,3543
113,1249,1970,3664
114,1221,2152,3835
115,1204,2113,3957
116,1600,2209,3271
117,1747,2551,3143
118,1994,2137,2628
119,2103,2194,2369
120,1897,1902,2636
121,1836,2119,2662
122,1604,2169,2304
123,1812,2176,1961
124,1784,2231,1930
125,2041,2116,1866
126,2279,2307,1875
127,2411,2075,2121
128,2551,1979,1994
129,2614,2007,1817
130,3233,1703,2071
131,3703,1655,2166
132,3677,1998,2502
133,3580,2145,2488
134,3587,2653,2441
135,2998,2206,2870
136,2716,2123,2580
137,2797,1988,2372
138,3478,1684,2460
139,3824,1556,2187
140,4116,1559,2152
141,3723,1552,2044
142,3782,1546,2609
143,3897,1333,2456
144,4155,1207,2394
145,3901,1190,2243
146,3544,1102,2525
147,3787,1292,3215
148,3828,1455,3020
149,3424,1668,3293
150,3253,1904,3180
